65.0,8450,Reg,2008,WD,Normal,208500
80.0,9600,Reg,2007,WD,Normal,181500
68.0,11250,IR1,2008,WD,Normal,223500
60.0,9550,IR1,2006,WD,Abnorml,140000
84.0,14260,IR1,2008,WD,Normal,250000
85.0,14115,IR1,2009,WD,Normal,143000
75.0,10084,Reg,2007,WD,Normal,307000
51.0,6120,Reg,2008,WD,Abnorml,129900
50.0,7420,Reg,2008,WD,Normal,118000
70.0,11200,Reg,2008,WD,Normal,129500
85.0,11924,IR1,2006,New,Partial,345000
91.0,10652,IR1,2007,New,Partial,279500
51.0,6120,Reg,2007,WD,Normal,132000
72.0,10791,Reg,2006,WD,Normal,90000
66.0,13695,Reg,2008,WD,Normal,159000
70.0,7560,Reg,2009,COD,Abnorml,139000
101.0,14215,IR1,2006,New,Partial,325300
57.0,7449,Reg,2007,WD,Normal,139400
75.0,9742,Reg,2008,WD,Normal,230000
44.0,4224,Reg,2007,WD,Normal,129900
110.0,14230,Reg,2009,WD,Normal,256300
60.0,7200,Reg,2010,WD,Normal,134800
98.0,11478,Reg,2010,WD,Normal,306000
47.0,16321,IR1,2006,WD,Normal,207500
60.0,6324,IR1,2008,WD,Normal,68500
50.0,8500,Reg,2008,WD,Normal,40000
85.0,11049,Reg,2008,WD,Normal,179900
70.0,10552,IR1,2010,WD,Normal,165500
60.0,7313,Reg,2007,WD,Normal,277500
108.0,13418,Reg,2006,WD,Normal,309000
112.0,10859,Reg,2009,WD,Normal,145000
74.0,8532,Reg,2009,WD,Normal,153000
68.0,7922,Reg,2010,WD,Abnorml,109000
65.0,6040,Reg,2008,WD,AdjLand,82000
84.0,8658,Reg,2006,WD,Abnorml,160000
115.0,16905,Reg,2007,WD,Normal,170000
70.0,7945,Reg,2006,WD,Normal,141000
61.0,7658,Reg,2010,WD,Normal,319900
48.0,12822,IR1,2009,WD,Abnorml,239686
84.0,11096,Reg,2007,WD,Normal,249700
33.0,4456,Reg,2009,New,Partial,113000
66.0,7742,Reg,2007,WD,Normal,127000
52.0,6240,Reg,2006,WD,Normal,114500
110.0,8472,IR2,2010,WD,Normal,110000
68.0,50271,IR1,2006,WD,Normal,385000
60.0,7134,Reg,2007,WD,Normal,130000
100.0,10175,IR1,2008,WD,Normal,180500
24.0,2645,Reg,2009,WD,Abnorml,172500
89.0,11645,IR1,2006,WD,Normal,196500
66.0,13682,IR2,2006,New,Partial,438780
60.0,7200,Reg,2008,WD,Normal,124900
63.0,13072,Reg,2006,New,Partial,158000
60.0,7200,Reg,2007,WD,Normal,101000
44.0,6442,IR1,2007,WD,Normal,202500
50.0,10300,IR1,2010,WD,Normal,140000
76.0,9591,Reg,2007,WD,Normal,317000
72.0,10665,IR1,2007,WD,Normal,226000
47.0,4608,Reg,2010,WD,Normal,80000
81.0,15593,Reg,2006,WD,Normal,225000
95.0,13651,IR1,2007,WD,Normal,244000
69.0,7599,Reg,2007,WD,Normal,129500
74.0,10141,IR1,2009,WD,Normal,185000
85.0,10200,Reg,2010,WD,Normal,144900
60.0,5790,Reg,2010,WD,Normal,107400
21.0,1596,Reg,2009,WD,Normal,91000
50.0,8635,Reg,2008,WD,Normal,127000
72.0,10778,Reg,2010,WD,Normal,136500
60.0,10440,Reg,2009,WD,Normal,110000
100.0,13000,Reg,2009,WD,Normal,193500
32.0,4500,Reg,2006,WD,Normal,153500
78.0,10206,Reg,2008,WD,Normal,245000
80.0,8892,IR1,2007,COD,Normal,126500
121.0,16059,Reg,2006,WD,Normal,260000
122.0,11911,IR2,2009,WD,Normal,174000
40.0,3951,Reg,2009,New,Partial,164500
105.0,8470,IR1,2009,ConLD,Abnorml,85000
60.0,8070,Reg,2007,WD,Normal,123600
60.0,7200,Reg,2006,WD,Normal,109900
85.0,8500,Reg,2006,WD,Abnorml,98600
80.0,13360,IR1,2009,WD,Normal,163500
60.0,7200,Reg,2007,WD,Normal,133900
69.0,9337,IR1,2007,WD,Normal,204750
78.0,10264,IR1,2006,WD,Normal,214000
73.0,10921,Reg,2007,WD,Normal,94750
85.0,10625,Reg,2010,COD,Abnorml,83000
77.0,9320,IR1,2010,WD,Normal,128950
77.0,9206,Reg,2010,WD,Normal,178000
64.0,7018,Reg,2009,WD,Alloca,118964
94.0,10402,IR1,2010,WD,Normal,198900
75.0,9375,Reg,2008,WD,Normal,250000
60.0,10800,Reg,2007,WD,Normal,100000
50.0,6000,Reg,2008,WD,Partial,115000
85.0,8500,Reg,2007,WD,Normal,115000
105.0,11751,IR1,2010,COD,Normal,190000
75.0,9525,Reg,2006,WD,Normal,136900
77.0,9965,Reg,2007,New,Partial,383970
61.0,7259,IR1,2007,WD,Normal,259500
34.0,3230,Reg,2007,WD,Normal,176000
74.0,8536,Reg,2007,New,Partial,155000
90.0,12376,Reg,2010,WD,Normal,320000
65.0,8461,Reg,2006,New,Partial,163990
50.0,6060,Reg,2007,WD,Normal,100000
75.0,9464,Reg,2008,WD,Normal,136000
55.0,7892,Reg,2008,WD,Normal,153900
48.0,17043,IR1,2009,WD,Normal,181000
60.0,6780,Reg,2006,WD,Normal,84500
55.0,4388,IR1,2007,WD,Normal,87000
69.0,7590,Reg,2006,WD,Normal,155000
69.0,8973,Reg,2006,WD,Abnorml,150000
88.0,14200,Reg,2006,WD,Normal,226000
75.0,7388,Reg,2007,WD,Normal,150750
78.0,10335,IR1,2006,WD,Normal,180000
80.0,10400,Reg,2008,WD,Normal,174000
82.0,11070,Reg,2006,WD,Family,171000
73.0,9066,IR1,2008,WD,Normal,230000
65.0,15426,IR1,2009,WD,Normal,231500
70.0,10500,Reg,2010,ConLI,Normal,115000
78.0,11645,Reg,2006,WD,Normal,260000
71.0,8520,Reg,2010,WD,Normal,166000
78.0,10335,IR1,2009,WD,Normal,204000
70.0,9100,Reg,2006,ConLI,Abnorml,125000
24.0,2522,Reg,2006,WD,Normal,130000
51.0,6120,Reg,2009,WD,Normal,105000
63.0,7500,Reg,2008,WD,Normal,141000
120.0,10356,Reg,2007,WD,Normal,122000
107.0,13891,Reg,2008,New,Partial,372402
84.0,11340,Reg,2006,WD,Family,125000
60.0,9600,Reg,2008,WD,Normal,79000
60.0,7200,Reg,2006,WD,Normal,109500
92.0,12003,Reg,2010,New,Partial,269500
100.0,12552,Reg,2010,WD,Normal,254900
134.0,19378,IR1,2006,New,Partial,320000
110.0,13688,IR1,2008,WD,Normal,412500
95.0,12182,Reg,2010,New,Partial,220000
55.0,5500,Reg,2007,WD,Normal,103200
40.0,5400,Reg,2007,WD,Normal,152000
62.0,10106,Reg,2008,WD,Normal,127500
86.0,10562,Reg,2007,New,Partial,325624
62.0,8244,IR1,2007,WD,Normal,183500
141.0,31770,IR1,2010,WD,Normal,215000
44.0,5306,IR1,2006,WD,Normal,239000
80.0,10197,IR1,2008,COD,Normal,163000
